"Bradley Marquez",3000,LAR,WR,NOS,4.36,0,2.18
"Odell Beckham",8800,NYG,WR,CLE,32.7726,10.0674,21.42
"Sterling Shepard",5500,NYG,WR,CLE,18.7632,7.2968,13.03
"Brandon Coleman",3000,NOS,WR,LAR,9.214,1.626,5.42
"Michael Thomas",6600,NOS,WR,LAR,22.0647,7.9553,15.01
"Brandin Cooks",6800,NOS,WR,LAR,27.7083,8.5117,18.11
"Willie Snead",5200,NOS,WR,LAR,22.0539,5.0061,13.53
"Ted Ginn",3900,CAR,WR,OAK,15.698,3.102,9.4
"Devin Funchess",3500,CAR,WR,OAK,15.114,3.206,9.16
"Robby Anderson",3000,NYJ,WR,NEP,10.9373,2.4827,6.71
"Charone Peake",3000,NYJ,WR,NEP,4.44,0,2.22
"Ty Montgomery",4700,GBP,WR,PHI,17.9644,0.5556,9.26
"Jalin Marshall",3000,NYJ,WR,NEP,7.904,1.976,4.94
"Quincy Enunwa",4100,NYJ,WR,NEP,17.479,5.221,11.35
"Malcolm Mitchell",3000,NEP,WR,NYJ,8.61,1.23,4.92
"Brandon Marshall",6100,NYJ,WR,NEP,23.85,6.15,15
"Davante Adams",6600,GBP,WR,PHI,19.2504,5.4296,12.34
"Randall Cobb",5700,GBP,WR,PHI,20.2338,4.7462,12.49
"Dorial Green-Beckham",3000,PHI,WR,GBP,10.3509,2.6691,6.51
"Bryce Treggs",3000,PHI,WR,GBP,9.44,0,4.72
"Nelson Agholor",3000,PHI,WR,GBP,11.9232,2.7968,7.36
"Jordan Matthews",5000,PHI,WR,GBP,22.3351,7.6449,14.99
"Jeff Janis",3000,GBP,WR,PHI,7.18,0,3.59
"Jordy Nelson",7400,GBP,WR,PHI,27.4188,10.1412,18.78
"Chris Hogan",4700,NEP,WR,NYJ,12.7908,2.1692,7.48
"Danny Amendola",3700,NEP,WR,NYJ,10.287,2.413,6.35
"Andre Holmes",3000,OAK,WR,CAR,5.1428,0.8372,2.99
"Jeremy Maclin",5000,KCC,WR,DEN,18.2676,5.1524,11.71
"Seth Roberts",3000,OAK,WR,CAR,12.4176,3.5024,7.96
"Michael Crabtree",6500,OAK,WR,CAR,21.9928,7.7272,14.86
"Philly Brown",3000,CAR,WR,OAK,11.0721,2.1879,6.63
"Amari Cooper",7700,OAK,WR,CAR,28.9014,9.3786,19.14
"Chris Conley",3100,KCC,WR,DEN,10.1738,1.8662,6.02
"Albert Wilson",3200,KCC,WR,DEN,9.418,1.662,5.54
"Jordan Norwood",3000,DEN,WR,KCC,7.1,0,3.55
"Julian Edelman",6800,NEP,WR,NYJ,22.436,9.164,15.8
"Bennie Fowler",3000,DEN,WR,KCC,5.86,0,2.93
"Emmanuel Sanders",6200,DEN,WR,KCC,20.2794,7.5006,13.89
"Tyreek Hill",4800,KCC,WR,DEN,14.3208,3.3592,8.84
